City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kruisfontein,ZA,2021-07-12 01:45:50,-34.0033,24.7314,47.03,55,0,2.59
1,Verkhovazhye,RU,2021-07-12 01:45:50,60.7472,42.0465,65.08,75,38,4.97
2,Richards Bay,ZA,2021-07-12 01:45:51,-28.783,32.0377,63.19,76,0,13.78
3,Port Alfred,ZA,2021-07-12 01:45:51,-33.5906,26.891,65.16,28,0,7.07
4,Jamestown,US,2021-07-12 01:43:22,42.097,-79.2353,69.3,97,90,1.01
5,Tasiilaq,GL,2021-07-12 01:45:52,65.6145,-37.6368,48.36,99,100,8.55
6,Berlevag,NO,2021-07-12 01:45:52,70.8578,29.0864,50.61,72,8,12.12
7,Punta Arenas,CL,2021-07-12 01:45:52,-53.15,-70.9167,33.91,93,75,19.57
8,Carnarvon,AU,2021-07-12 01:45:53,-24.8667,113.6333,69.87,92,75,20.71
9,Chokurdakh,RU,2021-07-12 01:45:53,70.6333,147.9167,46.74,57,100,13.0
10,Bluff,NZ,2021-07-12 01:45:53,-46.6,168.3333,46.27,81,100,8.19
11,Butaritari,KI,2021-07-12 01:45:54,3.0707,172.7902,83.21,74,94,12.86
12,Castro,BR,2021-07-12 01:45:54,-24.7911,-50.0119,50.25,85,0,3.58
13,Busselton,AU,2021-07-12 01:45:54,-33.65,115.3333,59.04,75,28,22.35
14,Ushuaia,AR,2021-07-12 01:45:54,-54.8,-68.3,33.46,80,40,5.75
15,Qaanaaq,GL,2021-07-12 01:45:55,77.484,-69.3632,38.12,69,64,3.27
16,Hede,CN,2021-07-12 01:45:55,33.7681,120.2517,93.29,54,100,12.75
17,Mahebourg,MU,2021-07-12 01:45:55,-20.4081,57.7,70.25,88,75,10.36
18,Hilo,US,2021-07-12 01:41:54,19.7297,-155.09,78.8,68,1,5.75
19,Vaini,TO,2021-07-12 01:45:56,-21.2,-175.2,80.76,83,20,10.36
20,Coolum Beach,AU,2021-07-12 01:45:56,-26.5333,153.1,67.33,73,29,10.42
21,Bethel,US,2021-07-12 01:45:57,41.3712,-73.414,74.01,89,90,4.61
22,Saskylakh,RU,2021-07-12 01:45:57,71.9167,114.0833,55.92,37,63,16.35
23,Dikson,RU,2021-07-12 01:45:57,73.5069,80.5464,32.97,99,100,21.32
24,New Norfolk,AU,2021-07-12 01:45:58,-42.7826,147.0587,50.76,81,100,3.4
25,Mataura,NZ,2021-07-12 01:45:58,-46.1927,168.8643,39.9,96,98,3.27
26,Rikitea,PF,2021-07-12 01:45:58,-23.1203,-134.9692,73.9,81,3,20.22
27,Meulaboh,ID,2021-07-12 01:45:59,4.1363,96.1285,77.45,77,97,3.89
28,Raudeberg,NO,2021-07-12 01:45:59,61.9875,5.1352,60.19,81,97,13.44
29,Namatanai,PG,2021-07-12 01:45:59,-3.6667,152.4333,84.06,71,90,9.66
